"";"x"
"1";0.833733170755138
"2";-0.276047773214867
"3";-0.355001838033406
"4";0.0874874238042033
"5";2.25225573054322
"6";0.834460129133672
"7";1.31241550858861
"8";2.50264540789068
"9";1.16823174338441
"10";-0.426165577414356
"11";-0.996129751611455
"12";-1.11394990363057
"13";-0.0557315403807902
"14";1.17443239803407
"15";1.05321861042839
"16";0.0576059707462377
"17";-0.735042894870237
"18";0.930528423097571
"19";1.66821096855678
"20";0.559687886028685
"21";-0.753974771477392
"22";1.25655419461513
"23";0.0384925470284087
"24";0.189539826842359
"25";0.462594950834118
"26";-0.427363053111719
"27";0.0165860020823382
"28";0.704879101971209
"29";0.971849320863435
"30";-0.620491603012847
"31";-0.855866997168277
"32";0.0695583271194081
"33";-1.04619827000882
"34";-2.74886838257142
"35";-1.129859610267
"36";-0.861684767289298
"37";1.56007384726135
"38";1.01508837421401
"39";1.04399442519974
"40";-1.11590519308513
"41";-1.07130449680085
"42";0.967820942738897
"43";0.171032549243962
"44";-0.896250288041391
"45";0.158289251523148
"46";-0.501948472881832
"47";-0.96592261645935
"48";-0.113734138186597
"49";1.08594980757201
"50";-1.211648258836
"51";-1.76772206281184
"52";-0.491692075201622
"53";0.321465874416895
"54";1.46066081432652
"55";1.53724261930231
"56";-0.339568531653538
"57";-1.07744874309147
"58";-1.49076519100169
"59";-0.252746693928174
"60";-0.121922508600992
"61";-0.64898337037671
"62";0.313075754750257
"63";0.122810565309504
"64";-0.836840418143109
"65";0.600421736804145
"66";-0.245934663111039
"67";-0.184664648830931
"68";0.0231567710545932
"69";-0.484651582714955
"70";-0.737906342578866
"71";1.30250752046651
"72";0.564499438918106
"73";-1.80504434798559
"74";0.438338909442946
"75";-1.44108896642391
"76";0.952829152684737
"77";-0.722982384554621
"78";0.0487603005867416
"79";-1.56353217932782
"80";-2.30236637099556
"81";1.1579635707624
"82";-0.704735436549026
"83";-1.57382213450626
"84";0.518351544665789
"85";-1.06493057743535
"86";0.0470543772727867
"87";0.848047431482345
"88";0.432677763707481
"89";0.522805334035158
"90";-0.253886093618669
"91";-0.496851925165462
"92";1.2601011532334
"93";0.564980199740061
"94";-0.344637704618559
"95";0.724809801215502
"96";0.86409213895068
"97";0.369246632717744
"98";1.58359622963865
"99";0.0603704137116869
"100";0.12871093152544
"101";-0.850789273697136
"102";1.09855115987946
"103";-1.20635502461306
"104";0.581862275601223
"105";0.863689894606213
"106";0.983052003516704
"107";-1.27126025060932
"108";-0.0010627559597739
"109";-0.960910158084825
"110";1.25920930609166
"111";-0.866606889766521
"112";0.249044189875891
"113";-0.0861682233524856
"114";-0.492884341187659
"115";-0.268998913602071
"116";-0.399240236060148
"117";-0.944297509896752
"118";1.01318833182108
"119";-0.408704068461386
"120";-0.181086790279949
"121";1.18375585526481
"122";-1.6084944913774
"123";-2.27243986233877
"124";-2.04060791618362
"125";-0.648006353798164
"126";0.717722237473676
"127";-0.103400011865832
"128";0.327017361940306
"129";-0.977597331210816
"130";0.341442982718759
"131";0.0438223920479864
"132";-1.02157836321979
"133";0.793427719165763
"134";0.501624457844115
"135";-1.55447035363535
"136";0.883497837304051
"137";-0.207767800945427
"138";1.83137401441157
"139";0.177264382039047
"140";-0.805840648418236
"141";1.94793246953866
"142";0.121197052346136
"143";-0.354949126608785
"144";1.05286625000877
"145";1.16311396243821
"146";-0.798832818112667
"147";0.775455294244402
"148";-1.99500735222183
"149";-0.350562192718786
"150";0.380864742480641
"151";0.258213780476749
"152";0.964510262749692
"153";-0.49127815285053
"154";0.0816387558481636
"155";-0.161770722712965
"156";1.27281706938619
"157";-0.720269271354268
"158";1.54105155929228
"159";0.853661550437055
"160";0.802399491164481
"161";-0.342622154782719
"162";0.100400042458137
"163";0.151988238139438
"164";-2.45581255411732
"165";-0.342028985448376
"166";-1.31498161873869
"167";-1.91005200816704
"168";0.579521797948254
"169";-1.71517773618146
"170";-0.398379238886204
"171";-1.57874830812546
"172";1.8448032472625
"173";0.975759554913579
"174";-0.330200648609169
"175";1.19340095379811
"176";-0.333519124110893
"177";0.166367824074479
"178";-0.430243704345157
"179";1.96595859468528
"180";0.559368623371243
"181";-0.641505330626423
"182";-0.046974595787299
"183";1.13414390604673
"184";0.289231287199732
"185";0.462396154260733
"186";1.18186856625008
"187";-1.40972757938603
"188";-0.623606349489075
"189";-0.657089996893093
"190";0.707823769812572
"191";-1.62792657280169
"192";-0.44811675005631
"193";1.119014387372
"194";0.185996669942552
"195";-0.362059692022077
"196";0.247001999044726
"197";0.358568278699001
"198";0.016933008624189
"199";-0.235277161138086
"200";-0.390686642663777
"201";-1.12055305354096
"202";-0.0623239097279758
"203";0.714141787092386
"204";0.773044917263407
"205";1.98370558850738
"206";0.881272155780142
"207";-1.15256312988842
"208";0.555267425744255
"209";0.268358014950856
"210";1.26793195047063
"211";-1.90832145568216
"212";0.478768964737613
"213";-0.0284737796122412
"214";0.100745430764425
"215";0.85754666267697
"216";-0.211337521571441
"217";0.472017541151463
"218";-0.446199773516907
"219";0.592727513720667
"220";1.41738685887078
"221";1.47679550626409
"222";-0.124384586794558
"223";-1.762787648762
"224";0.00224503631964614
"225";0.0842611671074709
"226";0.0247746774456961
"227";-0.648589883974542
"228";-1.06000216594237
"229";-0.600514758124996
"230";1.06329921968661
"231";1.3900490887482
"232";-0.797998056872233
"233";0.887348784648367
"234";-0.597060584124133
"235";-0.134638383941028
"236";-0.315928180835777
"237";-0.789336286423667
"238";0.741226548004648
"239";-0.60795949840621
"240";-0.44179247290201
